date,year,month,gdp_growth_mom,cpi_mom,cpi_yoy,policy_rate,unemployment,pmi,yield_spread_10_2,vix,credit_spread_bps,oil_change_yoy,shock_event
1985-01-01,1985,1,0.1776,0.2422,2.906,5.112,6.524,53.0,1.543,18.24,87.8,-4.59,
1985-02-01,1985,2,0.1015,0.1813,2.175,5.041,6.277,52.68,1.462,17.91,88.3,0.94,
1985-03-01,1985,3,0.0478,0.0884,1.061,4.976,6.214,52.15,1.397,16.38,72.0,-2.81,
1985-04-01,1985,4,-0.0025,0.1638,1.965,4.945,6.334,53.12,1.553,17.01,88.1,-2.44,
1985-05-01,1985,5,0.1218,0.0989,1.187,4.799,6.408,52.06,1.542,15.39,96.9,6.31,
1985-06-01,1985,6,0.1829,0.2321,2.785,4.873,6.531,53.51,1.397,15.43,77.7,-1.25,
1985-07-01,1985,7,-0.0931,0.2633,3.16,4.82,6.255,52.2,1.282,14.08,40.0,-4.25,
1985-08-01,1985,8,-0.1052,0.1887,2.264,4.786,6.388,51.95,1.357,15.88,64.7,2.2,
1985-09-01,1985,9,0.0599,0.1429,1.714,4.704,6.379,50.58,1.212,14.75,86.8,1.09,
1985-10-01,1985,10,0.2057,0.0539,0.647,4.58,6.326,50.89,1.131,12.0,84.4,7.71,
1985-11-01,1985,11,0.0205,0.17,2.04,4.557,6.102,50.12,1.022,11.97,86.3,9.24,
1985-12-01,1985,12,-0.1973,0.1215,1.458,4.385,6.004,49.4,1.02,9.71,80.3,-6.03,
1986-01-01,1986,1,-0.1659,0.2543,3.052,4.418,6.046,48.37,1.024,11.35,87.0,-0.5,
1986-02-01,1986,2,-0.1084,0.1125,1.35,4.279,6.122,49.19,1.031,14.11,87.6,-1.17,
1986-03-01,1986,3,-0.2751,0.2633,3.16,4.308,6.353,50.35,0.9,12.32,40.0,4.59,
1986-04-01,1986,4,-0.1354,0.2619,3.143,4.276,6.343,49.98,0.988,13.13,90.0,-0.62,
1986-05-01,1986,5,0.0622,0.314,3.768,4.355,6.421,51.72,1.036,13.83,104.9,-8.17,
1986-06-01,1986,6,0.239,0.2491,2.99,4.537,6.315,51.53,0.982,15.54,76.8,-3.11,
1986-07-01,1986,7,0.1089,0.3039,3.646,4.754,6.027,54.77,1.005,16.33,73.5,-0.02,
1986-08-01,1986,8,0.1215,0.1829,2.195,4.727,6.083,53.07,1.048,15.57,65.6,9.86,
1986-09-01,1986,9,-0.0399,0.0683,0.82,4.581,5.989,52.46,1.059,15.84,78.1,-3.51,
1986-10-01,1986,10,0.0626,0.0694,0.832,4.458,6.094,52.36,1.162,17.55,99.3,3.46,
1986-11-01,1986,11,0.0531,0.075,0.9,4.357,5.832,53.07,1.17,18.41,78.2,3.32,
1986-12-01,1986,12,-0.1615,-0.0305,-0.366,3.989,5.85,51.08,1.063,18.4,73.6,-7.17,
1987-01-01,1987,1,0.2028,0.0065,0.078,3.852,5.705,51.9,1.039,20.8,110.8,9.28,Black Monday
1987-02-01,1987,2,0.0658,0.0855,1.025,3.857,5.794,53.36,1.008,20.88,74.8,-0.98,Black Monday
1987-03-01,1987,3,0.178,0.2019,2.423,3.945,5.896,53.4,0.936,20.26,95.2,3.11,Black Monday
1987-04-01,1987,4,0.1529,0.2758,3.309,4.072,5.825,51.5,0.98,20.58,95.5,-0.52,Black Monday
1987-05-01,1987,5,0.0496,0.4562,5.474,4.29,5.827,50.56,0.926,21.12,108.8,-0.03,Black Monday
1987-06-01,1987,6,0.0504,0.3891,4.67,4.535,5.765,50.8,0.97,21.5,121.7,1.58,Black Monday
1987-07-01,1987,7,0.0715,0.347,4.164,4.639,5.587,49.53,1.149,18.17,129.9,-4.1,Black Monday
1987-08-01,1987,8,0.1971,0.1221,1.466,4.614,5.669,51.52,1.1,15.74,92.2,6.95,Black Monday
1987-09-01,1987,9,0.0736,0.1374,1.649,4.593,5.508,52.19,1.048,17.03,103.3,-7.87,Black Monday
1987-10-01,1987,10,-0.0432,0.222,2.664,4.62,5.524,52.64,1.023,17.77,104.8,4.78,Black Monday
1987-11-01,1987,11,-0.0346,0.1768,2.121,4.514,5.644,51.39,1.028,21.84,124.0,8.06,Black Monday
1987-12-01,1987,12,-0.1518,0.2997,3.597,4.563,5.718,52.58,0.997,21.8,98.5,4.44,Black Monday
1988-01-01,1988,1,-0.2132,0.3864,4.637,4.587,5.826,50.55,1.071,20.76,72.0,-1.93,
1988-02-01,1988,2,-0.3087,0.4442,5.331,4.662,5.876,49.44,1.225,19.88,76.4,1.37,
1988-03-01,1988,3,-0.5734,0.2915,3.497,4.55,5.958,45.29,1.288,19.54,82.1,-3.47,
1988-04-01,1988,4,-0.4755,0.3283,3.94,4.513,6.122,43.25,1.269,20.57,98.5,6.64,
1988-05-01,1988,5,-0.3614,0.3125,3.75,4.487,6.019,41.65,1.225,19.58,101.2,6.57,
1988-06-01,1988,6,-0.4101,0.3772,4.527,4.506,6.184,42.28,1.327,18.15,95.2,-9.36,
1988-07-01,1988,7,-0.1542,0.3499,4.198,4.599,5.992,42.86,1.43,17.04,90.7,0.17,
1988-08-01,1988,8,0.0284,0.3474,4.169,4.693,5.965,46.23,1.437,16.56,113.8,5.8,
1988-09-01,1988,9,0.1466,0.3579,4.294,4.911,5.974,45.74,1.433,16.08,72.5,-0.98,
